INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('12FRT574',01/01/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('12FRT574',01/02/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('12FRT574',01/03/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('12FRT574',01/04/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('12FRT574',01/05/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('12FRT575',02/01/2020,30)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('58ABT576',03/01/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('58ABT576',03/02/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('58ABT577',12/07/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('58ABT578',05/01/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('58ABT578',05/02/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('58ABT578',05/03/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('58ABT579',06/01/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('58ABT580',17/10/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('58ABT580',17/11/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('12FRT581',08/02/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('18SRT582',09/02/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('18SRT582',09/03/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('18SRT582',09/04/2020,20)

INSERT INTO PAGAMENTO (codAbbonamento, dataPagamento, importo)
VALUES ('18SRT582',09/05/2020,20)

