/*L ALIENISTA*/
INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0101','Il ragazzo sul ponte', '00:50:00', 'VM16', 1, 2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0102','Omicidi Nascosti', '00:50:00','VM16',2,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0103','Sorriso d argento', '00:50:00','VM16',3,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0104','Pensieri diabolici', '00:50:00','VM16',4,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0105','Lo storno di Hildebrandt', '00:50:00','VM16',5,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0106','Ascensione', '00:50:00','VM16',6,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0107','Un cospicuo numero di sant uomini', '00:50:00','VM16',7,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0108','Psychopathia sexualis', '00:50:00','VM16',8,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0109','Requiem', '00:50:00','VM16',9,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0110','Castello nel cielo', '00:50:00','VM16',10,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0201','Ex Ore Infantium', '00:50:00','VM16',1,2020)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0202','Qualcosa di malvagio', '00:50:00','VM16',2,2020)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0203','Labirinto', '00:50:00','VM16',3,2020)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0204','Gabbia dorata', '00:50:00','VM16',4,2020)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0205','Nel ventre della bestia', '00:50:00','VM16',5,2020)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0206','Memento mori', '00:50:00','VM16',6,2020)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0207','Ultima uscita per Brooklyn', '00:50:00','VM16',7,2020)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('A0208','Angeli migliori', '00:50:00','VM16',8,2020)

/*LUPIN*/
INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('B0101','Capitolo 1', '00:50:00','BA',1,2021)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('B0102','Capitolo 2', '00:50:00','BA',2,2021)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('B0103','Capitolo 3', '00:50:00','BA',3,2021)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('B0104','Capitolo ', '00:50:00','BA',4,2021)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('B0105','Capitolo 5', '00:50:00','BA',5,2021)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('B0106','Capitolo 6', '00:50:00','BA',6,2021)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('B0107','Capitolo 7', '00:50:00','BA',7,2021)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('B0108','Capitolo 8', '00:50:00','BA',8,2021)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('B0109','Capitolo 9', '00:50:00','BA',9,2021)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('B0110','Capitolo 10', '00:50:00','BA',10,2021)

/*YOU*/
INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('C0101','Pilot', '00:50:00','VM14',1,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('C0102','L ultimo tipo gentile di New York', '00:50:00','VM14',2,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('C0103','Forse', '00:50:00','VM14',3,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('C0104','Il capitano', '00:50:00','VM14',4,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('C0105','Vivere col nemico', '00:50:00','VM14',5,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
VALUES('C0106','Amour fou', '00:50:00','VM14',6,2018)

INSERT INTO EPISODIO (codEpisodio, titolo, durataComplessiva, vistoCensura, numero, annoUscita)
